=== productioncoverage ===
=== Production Coverage Analysis ===

--- Catalog completeness ---
  ✓ YAML 1.2.2 productions cataloged: 211
  ✓ in-scope productions: 211
  ✓ indent-dependent productions: 49

--- Automated @[yaml_spec] discovery ---
  ✓ @[yaml_spec] entries discovered: 410
  ✓ unique production rules annotated: 211
  ✓ source modules with annotations: 12

--- Coverage analysis ---
  ✓ annotated productions: 211/211
  ✓ unannotated in-scope productions: 0
  ✓ indent-dependent with annotations: 49/49

--- Per-module annotation counts ---
  ✓ L4YAML.Scanner.Scalar: 107 annotations
  ✓ L4YAML.Token.Token: 21 annotations
  ✓ L4YAML.Scanner.Document: 26 annotations
  ✓ L4YAML.Scanner.Scanner: 32 annotations
  ✓ L4YAML.Spec.CharPredicates: 94 annotations
  ✓ L4YAML.Scanner.Whitespace: 28 annotations
  ✓ L4YAML.Parser.TokenParser: 52 annotations
  ✓ L4YAML.Scanner.SimpleKey: 14 annotations
  ✓ L4YAML.Parser.State: 4 annotations
  ✓ L4YAML.Scanner.NodeProperties: 20 annotations
  ✓ L4YAML.Scanner.Indent: 11 annotations
  ✓ L4YAML.Scanner.State: 1 annotations

--- Per-chapter coverage ---
  ✓ Ch 5 (Characters): 62/62
  ✓ Ch 6 (Basic Structures): 41/41
  ✓ Ch 7 (Flow Styles): 58/58
  ✓ Ch 8 (Block Styles): 40/40
  ✓ Ch 9 (Documents): 10/10

--- Per-rule @[yaml_spec] locations ---
  ✓ [1] c-printable (§5.1) ← L4YAML.CharPredicates.isPrintableBool @ L4YAML/Spec/CharPredicates.lean:207
  ✓ [11] c-mapping-end (§5.3) ← L4YAML.CharPredicates.isFlowIndicatorProp @ L4YAML/Spec/CharPredicates.lean:118
  ✓ [11] c-mapping-end (§5.3) ← L4YAML.CharPredicates.isFlowIndicatorBool @ L4YAML/Spec/CharPredicates.lean:109
  ✓ [11] c-mapping-end (§5.3) ← L4YAML.YamlToken.flowMappingEnd @ L4YAML/Token/Token.lean:166
  ✓ [11] c-mapping-end (§5.3) ← L4YAML.Scanner.scanFlowMappingEnd @ L4YAML/Scanner/Scanner.lean:211
  ✓ [11] c-mapping-end (§5.3) ← L4YAML.CharPredicates.isIndicatorBool @ L4YAML/Spec/CharPredicates.lean:152
  ✓ [12] c-comment (§5.3) ← L4YAML.CharPredicates.isIndicatorProp @ L4YAML/Spec/CharPredicates.lean:176
  ✓ [12] c-comment (§5.3) ← L4YAML.CharPredicates.isIndicatorBool @ L4YAML/Spec/CharPredicates.lean:152
  ✓ [13] c-anchor (§5.3) ← L4YAML.CharPredicates.isIndicatorProp @ L4YAML/Spec/CharPredicates.lean:176
  ✓ [13] c-anchor (§5.3) ← L4YAML.CharPredicates.isIndicatorBool @ L4YAML/Spec/CharPredicates.lean:152
  ✓ [13] c-anchor (§5.3) ← L4YAML.Scanner.collectAnchorNameLoop @ L4YAML/Scanner/NodeProperties.lean:55
  ✓ [14] c-alias (§5.3) ← L4YAML.CharPredicates.isIndicatorProp @ L4YAML/Spec/CharPredicates.lean:176
  ✓ [14] c-alias (§5.3) ← L4YAML.CharPredicates.isIndicatorBool @ L4YAML/Spec/CharPredicates.lean:152
  ✓ [14] c-alias (§5.3) ← L4YAML.Scanner.collectAnchorNameLoop @ L4YAML/Scanner/NodeProperties.lean:55
  ✓ [15] c-tag (§5.3) ← L4YAML.CharPredicates.isIndicatorProp @ L4YAML/Spec/CharPredicates.lean:176
  ✓ [15] c-tag (§5.3) ← L4YAML.CharPredicates.isIndicatorBool @ L4YAML/Spec/CharPredicates.lean:152
  ✓ [16] c-literal (§5.3) ← L4YAML.CharPredicates.isIndicatorProp @ L4YAML/Spec/CharPredicates.lean:176
  ✓ [16] c-literal (§5.3) ← L4YAML.CharPredicates.isIndicatorBool @ L4YAML/Spec/CharPredicates.lean:152
  ✓ [17] c-folded (§5.3) ← L4YAML.CharPredicates.isIndicatorProp @ L4YAML/Spec/CharPredicates.lean:176
  ✓ [17] c-folded (§5.3) ← L4YAML.CharPredicates.isIndicatorBool @ L4YAML/Spec/CharPredicates.lean:152
  ✓ [18] c-single-quote (§5.3) ← L4YAML.CharPredicates.isIndicatorProp @ L4YAML/Spec/CharPredicates.lean:176
  ✓ [18] c-single-quote (§5.3) ← L4YAML.Scanner.scanSingleQuoted @ L4YAML/Scanner/Scalar.lean:374
  ✓ [18] c-single-quote (§5.3) ← L4YAML.CharPredicates.isIndicatorBool @ L4YAML/Spec/CharPredicates.lean:152
  ✓ [19] c-double-quote (§5.3) ← L4YAML.CharPredicates.isIndicatorProp @ L4YAML/Spec/CharPredicates.lean:176
  ✓ [19] c-double-quote (§5.3) ← L4YAML.CharPredicates.isIndicatorBool @ L4YAML/Spec/CharPredicates.lean:152
  ✓ [19] c-double-quote (§5.3) ← L4YAML.Scanner.scanDoubleQuoted @ L4YAML/Scanner/Scalar.lean:297
  ✓ [20] c-directive (§5.3) ← L4YAML.CharPredicates.isIndicatorProp @ L4YAML/Spec/CharPredicates.lean:176
  ✓ [20] c-directive (§5.3) ← L4YAML.Scanner.scanDirective @ L4YAML/Scanner/Document.lean:243
  ✓ [20] c-directive (§5.3) ← L4YAML.CharPredicates.isIndicatorBool @ L4YAML/Spec/CharPredicates.lean:152
  ✓ [21] c-reserved (§5.3) ← L4YAML.CharPredicates.isIndicatorProp @ L4YAML/Spec/CharPredicates.lean:176
  ✓ [21] c-reserved (§5.3) ← L4YAML.CharPredicates.isIndicatorBool @ L4YAML/Spec/CharPredicates.lean:152
  ✓ [22] c-indicator (§5.3) ← L4YAML.CharPredicates.isIndicatorProp @ L4YAML/Spec/CharPredicates.lean:176
  ✓ [22] c-indicator (§5.3) ← L4YAML.CharPredicates.isIndicatorBool @ L4YAML/Spec/CharPredicates.lean:152
  ✓ [23] c-flow-indicator (§5.3) ← L4YAML.CharPredicates.isFlowIndicatorProp @ L4YAML/Spec/CharPredicates.lean:118
  ✓ [23] c-flow-indicator (§5.3) ← L4YAML.CharPredicates.isFlowIndicatorBool @ L4YAML/Spec/CharPredicates.lean:109
  ✓ [24] b-line-feed (§5.4) ← L4YAML.CharPredicates.isLineBreakProp @ L4YAML/Spec/CharPredicates.lean:56
  ✓ [24] b-line-feed (§5.4) ← L4YAML.CharPredicates.isLineBreakBool @ L4YAML/Spec/CharPredicates.lean:52
  ✓ [25] b-carriage-return (§5.4) ← L4YAML.CharPredicates.isLineBreakProp @ L4YAML/Spec/CharPredicates.lean:56
  ✓ [25] b-carriage-return (§5.4) ← L4YAML.CharPredicates.isLineBreakBool @ L4YAML/Spec/CharPredicates.lean:52
  ✓ [26] b-char (§5.4) ← L4YAML.CharPredicates.isLineBreakProp @ L4YAML/Spec/CharPredicates.lean:56
  ✓ [26] b-char (§5.4) ← L4YAML.CharPredicates.isLineBreakBool @ L4YAML/Spec/CharPredicates.lean:52
  ✓ [27] nb-char (§5.4) ← L4YAML.Scanner.skipToEndOfLine @ L4YAML/Scanner/Whitespace.lean:120
  ✓ [27] nb-char (§5.4) ← L4YAML.Scanner.scanBlockScalarSkipComment @ L4YAML/Scanner/Scalar.lean:820
  ✓ [27] nb-char (§5.4) ← L4YAML.Scanner.collectCommentTextLoop @ L4YAML/Scanner/Whitespace.lean:205
  ✓ [27] nb-char (§5.4) ← L4YAML.Scanner.collectCommentTextLoop._unary @ L4YAML/Scanner/Whitespace.lean
  ✓ [27] nb-char (§5.4) ← L4YAML.Scanner.collectLineContentLoop @ L4YAML/Scanner/Scalar.lean:734
  ✓ [27] nb-char (§5.4) ← L4YAML.Scanner.skipToContentComment @ L4YAML/Scanner/Whitespace.lean:226
  ✓ [28] b-break (§5.4) ← L4YAML.Scanner.consumeNewline @ L4YAML/Scanner/Whitespace.lean:129
  ✓ [29] b-as-line-feed (§5.4) ← L4YAML.Scanner.consumeNewline @ L4YAML/Scanner/Whitespace.lean:129
  ✓ [30] b-non-content (§5.4) ← L4YAML.Scanner.scanBlockScalarConsumeNewline @ L4YAML/Scanner/Scalar.lean:845
  ✓ [31] s-space (§5.5) ← L4YAML.CharPredicates.isIndentCharBool @ L4YAML/Spec/CharPredicates.lean:244
  ✓ [31] s-space (§5.5) ← L4YAML.CharPredicates.isIndentCharProp @ L4YAML/Spec/CharPredicates.lean:248
  ✓ [31] s-space (§5.5) ← L4YAML.CharPredicates.isWhiteSpaceProp @ L4YAML/Spec/CharPredicates.lean:75
  ✓ [31] s-space (§5.5) ← L4YAML.CharPredicates.isWhiteSpaceBool @ L4YAML/Spec/CharPredicates.lean:71
  ✓ [32] s-tab (§5.5) ← L4YAML.CharPredicates.isWhiteSpaceProp @ L4YAML/Spec/CharPredicates.lean:75
  ✓ [32] s-tab (§5.5) ← L4YAML.CharPredicates.isWhiteSpaceBool @ L4YAML/Spec/CharPredicates.lean:71
  ✓ [33] s-white (§5.5) ← L4YAML.CharPredicates.isWhiteSpaceProp @ L4YAML/Spec/CharPredicates.lean:75
  ✓ [33] s-white (§5.5) ← L4YAML.CharPredicates.isWhiteSpaceBool @ L4YAML/Spec/CharPredicates.lean:71
  ✓ [34] ns-char (§5.5) ← L4YAML.Scanner.collectDirectiveNameLoop @ L4YAML/Scanner/Document.lean:87
  ✓ [35] ns-dec-digit (§5.6) ← L4YAML.Scanner.collectVersionMajorLoop @ L4YAML/Scanner/Document.lean:102
  ✓ [35] ns-dec-digit (§5.6) ← L4YAML.CharPredicates.isWordCharProp @ L4YAML/Spec/CharPredicates.lean:282
  ✓ [35] ns-dec-digit (§5.6) ← L4YAML.Scanner.collectVersionMinorLoop @ L4YAML/Scanner/Document.lean:117
  ✓ [35] ns-dec-digit (§5.6) ← L4YAML.CharPredicates.isWordCharBool @ L4YAML/Spec/CharPredicates.lean:293
  ✓ [36] ns-hex-digit (§5.6) ← L4YAML.Scanner.collectHexDigitsLoop @ L4YAML/Scanner/Scalar.lean:46
  ✓ [37] ns-ascii-letter (§5.6) ← L4YAML.CharPredicates.isAsciiLetterBool @ L4YAML/Spec/CharPredicates.lean:274
  ✓ [37] ns-ascii-letter (§5.6) ← L4YAML.CharPredicates.isAsciiLetterProp @ L4YAML/Spec/CharPredicates.lean:266
  ✓ [38] ns-word-char (§5.6) ← L4YAML.Scanner.collectTagHandleLoop @ L4YAML/Scanner/NodeProperties.lean:118
  ✓ [38] ns-word-char (§5.6) ← L4YAML.CharPredicates.isWordCharProp @ L4YAML/Spec/CharPredicates.lean:282
  ✓ [38] ns-word-char (§5.6) ← L4YAML.Scanner.collectTagHandleDirectiveLoop @ L4YAML/Scanner/Document.lean:132
  ✓ [38] ns-word-char (§5.6) ← L4YAML.CharPredicates.isWordCharBool @ L4YAML/Spec/CharPredicates.lean:293
  ✓ [39] ns-uri-char (§5.6) ← L4YAML.Scanner.collectTagSuffixLoop @ L4YAML/Scanner/NodeProperties.lean:102
  ✓ [39] ns-uri-char (§5.6) ← L4YAML.Scanner.collectVerbatimTagLoop @ L4YAML/Scanner/NodeProperties.lean:86
  ✓ [39] ns-uri-char (§5.6) ← L4YAML.CharPredicates.isUriCharProp @ L4YAML/Spec/CharPredicates.lean:304
  ✓ [39] ns-uri-char (§5.6) ← L4YAML.CharPredicates.isUriCharBool @ L4YAML/Spec/CharPredicates.lean:314
  ✓ [40] ns-tag-char (§5.6) ← L4YAML.Scanner.collectTagSuffixLoop @ L4YAML/Scanner/NodeProperties.lean:102
  ✓ [40] ns-tag-char (§5.6) ← L4YAML.CharPredicates.isTagCharBool @ L4YAML/Spec/CharPredicates.lean:329
  ✓ [40] ns-tag-char (§5.6) ← L4YAML.CharPredicates.isTagCharProp @ L4YAML/Spec/CharPredicates.lean:321
  ✓ [41] c-escape (§5.7) ← L4YAML.Scanner.processEscape @ L4YAML/Scanner/Scalar.lean:110
  ✓ [42] ns-esc-null (§5.7) ← L4YAML.Scanner.processEscape @ L4YAML/Scanner/Scalar.lean:110
  ✓ [43] ns-esc-bell (§5.7) ← L4YAML.Scanner.processEscape @ L4YAML/Scanner/Scalar.lean:110
  ✓ [44] ns-esc-backspace (§5.7) ← L4YAML.Scanner.processEscape @ L4YAML/Scanner/Scalar.lean:110
  ✓ [45] ns-esc-horizontal-tab (§5.7) ← L4YAML.Scanner.processEscape @ L4YAML/Scanner/Scalar.lean:110
  ✓ [46] ns-esc-line-feed (§5.7) ← L4YAML.Scanner.processEscape @ L4YAML/Scanner/Scalar.lean:110
  ✓ [47] ns-esc-vertical-tab (§5.7) ← L4YAML.Scanner.processEscape @ L4YAML/Scanner/Scalar.lean:110
  ✓ [48] ns-esc-form-feed (§5.7) ← L4YAML.Scanner.processEscape @ L4YAML/Scanner/Scalar.lean:110
  ✓ [49] ns-esc-carriage-return (§5.7) ← L4YAML.Scanner.processEscape @ L4YAML/Scanner/Scalar.lean:110
  ✓ [50] ns-esc-escape (§5.7) ← L4YAML.Scanner.processEscape @ L4YAML/Scanner/Scalar.lean:110
  ✓ [51] ns-esc-space (§5.7) ← L4YAML.Scanner.processEscape @ L4YAML/Scanner/Scalar.lean:110
  ✓ [52] ns-esc-double-quote (§5.7) ← L4YAML.Scanner.processEscape @ L4YAML/Scanner/Scalar.lean:110
  ✓ [53] ns-esc-slash (§5.7) ← L4YAML.Scanner.processEscape @ L4YAML/Scanner/Scalar.lean:110
  ✓ [54] ns-esc-backslash (§5.7) ← L4YAML.Scanner.processEscape @ L4YAML/Scanner/Scalar.lean:110
  ✓ [55] ns-esc-next-line (§5.7) ← L4YAML.Scanner.processEscape @ L4YAML/Scanner/Scalar.lean:110
  ✓ [56] ns-esc-non-breaking-space (§5.7) ← L4YAML.Scanner.processEscape @ L4YAML/Scanner/Scalar.lean:110
  ✓ [57] ns-esc-line-separator (§5.7) ← L4YAML.Scanner.processEscape @ L4YAML/Scanner/Scalar.lean:110
  ✓ [58] ns-esc-paragraph-separator (§5.7) ← L4YAML.Scanner.processEscape @ L4YAML/Scanner/Scalar.lean:110
  ✓ [59] ns-esc-8-bit (§5.7) ← L4YAML.Scanner.processEscape @ L4YAML/Scanner/Scalar.lean:110
  ✓ [59] ns-esc-8-bit (§5.7) ← L4YAML.Scanner.parseHexEscape @ L4YAML/Scanner/Scalar.lean:71
  ✓ [60] ns-esc-16-bit (§5.7) ← L4YAML.Scanner.processEscape @ L4YAML/Scanner/Scalar.lean:110
  ✓ [60] ns-esc-16-bit (§5.7) ← L4YAML.Scanner.parseHexEscape @ L4YAML/Scanner/Scalar.lean:71
  ✓ [61] ns-esc-32-bit (§5.7) ← L4YAML.Scanner.processEscape @ L4YAML/Scanner/Scalar.lean:110
  ✓ [61] ns-esc-32-bit (§5.7) ← L4YAML.Scanner.parseHexEscape @ L4YAML/Scanner/Scalar.lean:71
  ✓ [62] c-ns-esc-char (§5.7) ← L4YAML.Scanner.processEscape @ L4YAML/Scanner/Scalar.lean:110
  ✓ [63] s-indent(n) (§6.1) ← L4YAML.Scanner.skipSpaces @ L4YAML/Scanner/Whitespace.lean:101
  ✓ [63] s-indent(n) (§6.1) ← L4YAML.Scanner.skipSpacesLoop @ L4YAML/Scanner/Whitespace.lean:88
  ✓ [63] s-indent(n) (§6.1) ← L4YAML.Scanner.consumeExactSpaces @ L4YAML/Scanner/Scalar.lean:721
  ✓ [63] s-indent(n) (§6.1) ← L4YAML.Scanner.scanBlockScalar @ L4YAML/Scanner/Scalar.lean:932
  ✓ [63] s-indent(n) (§6.1) ← L4YAML.Scanner.skipSpacesLoop._unary @ L4YAML/Scanner/Whitespace.lean
  ✓ [64] s-indent(<n) (§6.1) ← L4YAML.Scanner.unwindIndentsLoop._unary @ L4YAML/Scanner/Indent.lean
  ✓ [64] s-indent(<n) (§6.1) ← L4YAML.Scanner.unwindIndentsLoop @ L4YAML/Scanner/Indent.lean:41
  ✓ [64] s-indent(<n) (§6.1) ← L4YAML.Scanner.unwindIndents @ L4YAML/Scanner/Indent.lean:65
  ✓ [65] s-indent(≤n) (§6.1) ← L4YAML.Scanner.unwindIndentsLoop._unary @ L4YAML/Scanner/Indent.lean
  ✓ [65] s-indent(≤n) (§6.1) ← L4YAML.Scanner.unwindIndentsLoop @ L4YAML/Scanner/Indent.lean:41
  ✓ [65] s-indent(≤n) (§6.1) ← L4YAML.Scanner.unwindIndents @ L4YAML/Scanner/Indent.lean:65
  ✓ [66] s-separate-in-line (§6.2) ← L4YAML.Scanner.skipTrailingSpaces @ L4YAML/Scanner/Whitespace.lean:302
  ✓ [66] s-separate-in-line (§6.2) ← L4YAML.Scanner.skipWhitespaceLoop @ L4YAML/Scanner/Whitespace.lean:68
  ✓ [66] s-separate-in-line (§6.2) ← L4YAML.Scanner.skipDocEndWhitespace @ L4YAML/Scanner/Document.lean:291
  ✓ [66] s-separate-in-line (§6.2) ← L4YAML.Scanner.skipWhitespace @ L4YAML/Scanner/Whitespace.lean:81
  ✓ [66] s-separate-in-line (§6.2) ← L4YAML.Scanner.skipWhitespaceLoop._unary @ L4YAML/Scanner/Whitespace.lean
  ✓ [67] s-line-prefix(n,c) (§6.3) ← L4YAML.Scanner.skipToContentWs @ L4YAML/Scanner/Whitespace.lean:154
  ✓ [68] s-block-line-prefix(n) (§6.3) ← L4YAML.Scanner.skipToContentWs @ L4YAML/Scanner/Whitespace.lean:154
  ✓ [69] s-flow-line-prefix(n) (§6.3) ← L4YAML.Scanner.foldQuotedNewlines @ L4YAML/Scanner/Scalar.lean:187
  ✓ [70] l-empty(n,c) (§6.4) ← L4YAML.Scanner.skipBlankLinesLoop @ L4YAML/Scanner/Scalar.lean:393
  ✓ [70] l-empty(n,c) (§6.4) ← L4YAML.Scanner.foldQuotedNewlinesLoop @ L4YAML/Scanner/Scalar.lean:153
  ✓ [71] b-l-trimmed(n,c) (§6.5) ← L4YAML.Scanner.foldQuotedNewlines @ L4YAML/Scanner/Scalar.lean:187
  ✓ [72] b-as-space (§6.5) ← L4YAML.Scanner.foldQuotedNewlines @ L4YAML/Scanner/Scalar.lean:187
  ✓ [73] b-l-folded(n,c) (§6.5) ← L4YAML.Scanner.foldQuotedNewlines @ L4YAML/Scanner/Scalar.lean:187
  ✓ [74] s-flow-folded(n) (§6.5) ← L4YAML.Scanner.foldQuotedNewlines @ L4YAML/Scanner/Scalar.lean:187
  ✓ [75] c-nb-comment-text (§6.6) ← L4YAML.Scanner.scanBlockScalarSkipComment @ L4YAML/Scanner/Scalar.lean:820
  ✓ [75] c-nb-comment-text (§6.6) ← L4YAML.Scanner.collectCommentTextLoop @ L4YAML/Scanner/Whitespace.lean:205
  ✓ [75] c-nb-comment-text (§6.6) ← L4YAML.YamlToken.comment @ L4YAML/Token/Token.lean:196
  ✓ [75] c-nb-comment-text (§6.6) ← L4YAML.Scanner.scanWithComments @ L4YAML/Scanner/Scanner.lean:580
  ✓ [75] c-nb-comment-text (§6.6) ← L4YAML.Scanner.collectCommentTextLoop._unary @ L4YAML/Scanner/Whitespace.lean
  ✓ [75] c-nb-comment-text (§6.6) ← L4YAML.Scanner.skipToContentComment @ L4YAML/Scanner/Whitespace.lean:226
  ✓ [76] b-comment (§6.6) ← L4YAML.Scanner.scanBlockScalarConsumeNewline @ L4YAML/Scanner/Scalar.lean:845
  ✓ [77] s-b-comment (§6.6) ← L4YAML.Scanner.scanBlockScalarSkipComment @ L4YAML/Scanner/Scalar.lean:820
  ✓ [77] s-b-comment (§6.6) ← L4YAML.Scanner.skipToContentComment @ L4YAML/Scanner/Whitespace.lean:226
  ✓ [78] l-comment (§6.7) ← L4YAML.Scanner.skipToContent @ L4YAML/Scanner/Whitespace.lean:295
  ✓ [79] s-l-comments (§6.7) ← L4YAML.Scanner.skipToContentLoop @ L4YAML/Scanner/Whitespace.lean:251
  ✓ [79] s-l-comments (§6.7) ← L4YAML.Scanner.skipToContentLoop._unary @ L4YAML/Scanner/Whitespace.lean
  ✓ [79] s-l-comments (§6.7) ← L4YAML.Scanner.skipToContent @ L4YAML/Scanner/Whitespace.lean:295
  ✓ [80] s-separate(n,c) (§6.7) ← L4YAML.Scanner.skipToContent @ L4YAML/Scanner/Whitespace.lean:295
  ✓ [81] s-separate-lines(n) (§6.7) ← L4YAML.Scanner.skipToContent @ L4YAML/Scanner/Whitespace.lean:295
  ✓ [82] l-directive (§6.8) ← L4YAML.Scanner.scanDirective @ L4YAML/Scanner/Document.lean:243
  ✓ [82] l-directive (§6.8) ← L4YAML.Scanner.scanNextToken_dispatchStructural @ L4YAML/Scanner/Scanner.lean:293
  ✓ [82] l-directive (§6.8) ← L4YAML.TokenParser.parseDirectives @ L4YAML/Parser/TokenParser.lean:654
